texture,stratextsflag,rvindicator,texdesc,chkey,chtgkey
SICL,No ,Yes,Silty clay loam,65224136,131455065
SICL,No ,Yes,Silty clay loam,65224123,131455039
SIL,No ,No ,Silt loam,65219518,131446115
SICL,No ,Yes,Silty clay loam,65219513,131446107
SIL,No ,Yes,Silt loam,65219507,131446099
SICL,No ,Yes,Silty clay loam,65224147,131455080
SIL,No ,No ,Silt loam,65224147,131455081
L,No ,Yes,Loam,65221727,131450063
C,No ,No ,Clay,65219414,131445948
CL,No ,No ,Clay loam,65219414,131445949
CL,No ,No ,Clay loam,65219587,131446211
C,No ,Yes,Clay,65219587,131446212
SICL,No ,Yes,Silty clay loam,65222822,131452196
SIL,No ,No ,Silt loam,65222822,131452197
SICL,No ,Yes,Silty clay loam,65224165,131455112
SIL,No ,Yes,Silt loam,65219307,131445780
SICL,No ,Yes,Silty clay loam,65222888,131452321
SIL,No ,No ,Silt loam,65219517,131446113
SICL,No ,No ,Silty clay loam,65219517,131446114
L,No ,Yes,Loam,65221728,131450064
SIL,Yes,Yes,Silt loam,65224112,131455023
CL,No ,Yes,Clay loam,65219269,131445716
CL,No ,No ,Clay loam,65221854,131450271
L,No ,Yes,Loam,65221854,131450272
SICL,No ,No ,Silty clay loam,65219643,131446326
CL,No ,No ,Clay loam,65219643,131446327
L,No ,Yes,Loam,65219643,131446328
SIL,No ,No ,Silt loam,65219643,131446329
SICL,No ,Yes,Silty clay loam,65222752,131452071
SIL,No ,No ,Silt loam,65222752,131452072
SICL,No ,Yes,Silty clay loam,65224134,131455061
SIL,No ,No ,Silt loam,65224125,131455041
SICL,No ,Yes,Silty clay loam,65224125,131455042
L,No ,No ,Loam,65224125,131455043
SR- SIL SICL,Yes,No ,Stratified silt loam to silty clay loam,65223753,131454398
SICL,No ,No ,Silty clay loam,65223753,131454399
SIL,No ,Yes,Silt loam,65223753,131454400
SICL,No ,No ,Silty clay loam,65219539,131446141
SIL,No ,No ,Silt loam,65219539,131446142
